Player,GP,FT,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,DREB,OREB,AST,STL,TO,BLK,PTS,RPG,APG,SPG,BPG,EFF,PPR
Robel Feshasion,1,1,0,4,10,40.0,1,5,20.0,0,0,0.0,9,3.0,0.0,0.0,0.0,9.0,,,,,,100
Johah Hudson,6,13,0,18,49,36.7,8,21,38.1,10,11,90.9,54,7.2,1.0,1.2,1.0,9.0,,,,,,100
Rashid Abdualgadir,1,2,0,4,15,26.7,1,11,9.1,0,0,0.0,9,1.0,1.0,0.0,4.0,9.0,,,,,,100
Dennis Seng,3,6,0,11,29,37.9,2,7,28.6,3,6,50.0,27,4.0,0.7,0.7,0.7,9.0,,,,,,100
Deng Guluak,2,2,0,5,22,22.7,0,0,0.0,8,9,88.9,18,5.5,0.5,0.0,0.5,9.0,,,,,,100
Devin Antymniuk,18,23,0,73,100,42.0,3,22,13.6,13,18,72.2,162,7.1,2.2,0.6,0.4,9.0,,,,,,100
Isaiah Peters,20,40,1,70,100,38.9,24,84,28.6,14,30,46.7,180,5.0,2.2,2.6,0.6,9.0,,,,,,100
Danny Urbina,17,35,0,67,100,40.9,12,49,24.5,7,11,63.6,151,4.2,1.4,1.2,0.2,8.9,,,,,,100
Khas Tokar,8,11,0,27,74,36.5,13,43,30.2,4,6,66.7,71,4.1,1.1,0.3,0.5,8.9,,,,,,100
Zachary Van Walleghem,20,20,0,71,100,39.2,21,64,32.8,14,27,51.9,177,3.9,1.8,0.7,0.0,8.9,,,,,,100
Colson Reimer,12,16,0,42,100,41.6,4,21,19.0,19,36,52.8,107,3.7,0.5,0.4,0.3,8.9,,,,,,100
Kobe Burkett,20,20,0,72,100,36.5,26,96,27.1,7,20,35.0,177,3.7,1.5,1.5,0.1,8.9,,,,,,100
Aidan Salmon,10,13,0,33,94,35.1,17,51,33.3,5,9,55.6,88,3.8,0.9,0.9,0.0,8.8,,,,,,100
Dave Michaelson,4,2,0,16,39,41.0,2,12,16.7,1,8,12.5,35,5.5,0.5,1.8,0.5,8.8,,,,,,100
Justin Garcia,20,51,0,68,100,40.0,0,8,0.0,38,71,53.5,175,8.5,1.7,1.6,0.4,8.8,,,,,,100
Parth Saul,18,9,0,59,100,33.0,36,114,31.6,5,11,45.5,159,3.6,1.1,0.1,0.0,8.8,,,,,,100
Dhemir Punay,18,18,0,56,100,32.0,33,111,29.7,12,21,57.1,159,2.9,1.2,0.8,0.2,8.8,,,,,,100
Eric Thompson,16,18,0,61,100,39.1,10,44,22.7,8,13,61.5,139,5.7,1.6,0.8,0.1,8.7,,,,,,100
Brian Casimiro,7,10,1,24,69,34.8,5,29,17.2,8,20,40.0,61,4.4,0.7,0.9,0.0,8.7,,,,,,100
Meher Deol,15,28,0,50,100,34.7,10,43,23.3,21,33,63.6,131,7.6,3.2,1.3,0.1,8.7,,,,,,100
Mike Hebert,35,57,3,117,100,49.8,6,28,21.4,62,111,55.9,304,8.0,2.7,0.8,1.4,8.7,,,,,,100
Alex Park,20,18,0,69,100,34.2,20,84,23.8,16,24,66.7,174,3.1,0.5,0.5,0.0,8.7,,,,,,100
Colin Laplante,17,22,0,57,100,32.6,16,72,22.2,19,34,55.9,148,5.2,2.1,1.0,0.3,8.7,,,,,,100
Andrew Willms,16,27,1,48,100,34.0,3,26,11.5,38,68,55.9,139,9.8,1.0,0.4,0.7,8.7,,,,,,100
Hanny Mehari,5,10,0,20,44,45.5,3,10,30.0,0,5,0.0,43,4.0,1.6,0.8,1.4,8.6,,,,,,100
Carter Gilmore,19,32,0,65,100,33.7,21,91,23.1,13,20,65.0,164,6.8,1.4,0.9,0.2,8.6,,,,,,100
Trudon Bofoya,19,28,0,78,100,73.6,0,1,0.0,8,12,66.7,164,5.6,1.1,0.8,0.6,8.6,,,,,,100
Kobby Saint,20,12,1,77,100,39.5,4,29,13.8,14,24,58.3,172,10.6,1.5,0.6,0.1,8.6,,,,,,100
Brian Voth,18,37,0,70,100,41.4,2,4,50.0,18,28,64.3,154,10.3,0.7,0.4,0.3,8.6,,,,,,100
Riley Sova,12,18,0,41,93,44.1,3,15,20.0,17,23,73.9,102,4.5,0.7,1.2,0.3,8.5,,,,,,100
Ali Ahmed,20,30,4,60,100,44.1,44,105,41.9,4,5,80.0,170,6.8,2.1,1.0,0.1,8.5,,,,,,100
Kieran McGrath,8,8,0,28,71,39.4,7,23,30.4,5,10,50.0,68,5.1,0.8,0.5,0.5,8.5,,,,,,100
Jesse Gates,37,37,3,130,100,41.9,42,120,35.0,14,17,82.4,316,5.0,2.5,1.4,0.8,8.5,,,,,,100
J.C. Aaron,16,19,0,46,100,35.7,19,51,37.3,23,39,59.0,134,3.9,1.6,0.9,0.0,8.4,,,,,,100
Aaron Thomas,5,7,0,19,46,41.3,0,1,0.0,4,7,57.1,42,3.2,1.6,1.0,0.4,8.4,,,,,,100
Eric Dupuis,14,16,0,48,100,35.8,4,30,13.3,17,37,45.9,117,5.4,1.4,0.7,0.4,8.4,,,,,,100
Greg Diouf,9,11,0,27,70,38.6,13,36,36.1,9,12,75.0,76,5.8,1.1,1.0,0.2,8.4,,,,,,100
Tom Miller,16,23,0,58,100,43.9,4,15,26.7,14,32,43.8,134,3.3,1.2,1.1,0.3,8.4,,,,,,100
Bobbie Driskell,14,13,0,49,100,39.5,14,45,31.1,5,5,100.0,117,4.1,1.9,0.6,0.2,8.4,,,,,,100
Aksajeet Toor,14,19,0,51,100,41.1,8,34,23.5,9,20,45.0,118,5.5,0.7,0.4,0.0,8.4,,,,,,100
Sean Kirby,24,21,0,74,100,31.6,44,154,28.6,7,24,29.2,199,3.7,0.9,0.6,0.4,8.3,,,,,,100
Nick Fletcher,19,36,1,52,100,37.4,20,63,31.7,33,37,89.2,157,3.1,2.1,1.2,0.1,8.3,,,,,,100
Kristian Teschner,13,23,0,43,100,37.7,14,47,29.8,8,13,61.5,108,5.1,1.3,0.5,0.3,8.3,,,,,,100
Christian Bantug,8,11,0,28,55,50.9,3,10,30.0,7,13,53.8,66,3.6,0.8,0.6,0.3,8.3,,,,,,100
Tyler Kohut,14,22,0,47,100,47.0,2,10,20.0,19,28,67.9,115,5.2,2.7,1.1,0.1,8.2,,,,,,100
Ticon Dano,18,18,0,56,100,36.8,24,71,33.8,11,16,68.8,147,4.4,1.4,1.2,0.1,8.2,,,,,,100
Owen Dimaano,14,14,0,50,81,61.7,12,41,29.3,3,7,42.9,115,4.1,0.3,0.6,0.9,8.2,,,,,,100
Jeremiah San Jose,19,24,0,67,100,35.4,15,69,21.7,4,10,40.0,153,3.7,1.2,1.2,0.1,8.1,,,,,,100
Michael Smith,14,14,0,48,100,41.7,0,0,0.0,16,45,35.6,113,5.6,0.7,0.6,0.0,8.1,,,,,,100
Justin Duff,11,17,0,40,74,54.1,0,1,0.0,9,24,37.5,89,11.6,0.5,0.5,2.4,8.1,,,,,,100
Andrew Sullivan,13,20,0,50,73,68.5,4,7,57.1,3,7,42.9,105,7.8,3.1,1.2,0.5,8.1,,,,,,100
Milan Tombeli,1,2,0,4,13,30.8,0,1,0.0,0,0,0.0,8,9.0,0.0,3.0,1.0,8.0,,,,,,100
Jon Hayter,3,6,0,10,24,41.7,3,14,21.4,1,2,50.0,24,3.3,1.0,0.7,0.3,8.0,,,,,,100
Kito Poblah,2,3,0,7,12,58.3,2,3,66.7,0,0,0.0,16,10.0,0.0,1.5,0.0,8.0,,,,,,100
Dele Opaleke,1,5,1,3,5,60.0,0,0,0.0,2,4,50.0,8,2.0,2.0,0.0,0.0,8.0,,,,,,100
Amin Peter,1,0,0,3,4,75.0,2,3,66.7,0,0,0.0,8,4.0,3.0,0.0,0.0,8.0,,,,,,100
Sam Haufek,5,6,0,16,36,44.4,6,17,35.3,2,7,28.6,40,6.2,0.2,0.2,0.4,8.0,,,,,,100
Ryan Rycroft,3,2,0,9,24,37.5,6,19,31.6,0,0,0.0,24,3.0,0.7,0.7,0.0,8.0,,,,,,100
AJ Connor,1,0,0,4,9,44.4,0,3,0.0,0,0,0.0,8,4.0,5.0,0.0,1.0,8.0,,,,,,100
Chris Sheperd,3,0,0,9,24,37.5,4,8,50.0,2,4,50.0,24,3.3,1.3,0.0,0.0,8.0,,,,,,100
Nam Nguyen,18,21,0,61,100,37.9,5,35,14.3,15,29,51.7,144,2.9,2.1,1.1,0.0,8.0,,,,,,100
Rylen Olaes,2,0,0,6,18,33.3,3,7,42.9,1,3,33.3,16,1.5,3.0,0.5,0.0,8.0,,,,,,100
Shaerab Header,2,0,0,7,11,63.6,1,3,33.3,1,4,25.0,16,0.0,0.5,0.5,0.5,8.0,,,,,,100
Neil Tolentino,1,2,0,3,11,27.3,1,4,25.0,1,2,50.0,8,1.0,1.0,0.0,0.0,8.0,,,,,,100
Mekhi Tryal,1,0,0,3,9,33.3,2,4,50.0,0,0,0.0,8,3.0,1.0,2.0,1.0,8.0,,,,,,100
Ysaac Toledo,19,10,0,67,100,42.4,9,42,21.4,9,27,33.3,152,6.3,1.6,0.4,0.0,8.0,,,,,,100
Gaby Rizk,22,40,2,62,100,32.8,22,88,25.0,31,50,62.0,177,4.5,0.9,1.5,0.0,8.0,,,,,,100
Tiago Oliverira,1,1,0,3,8,37.5,1,3,33.3,1,2,50.0,8,8.0,3.0,3.0,0.0,8.0,,,,,,100
Juan Villada,9,13,0,24,62,38.7,19,42,45.2,8,9,88.9,71,5.2,2.9,1.0,0.0,7.9,,,,,,100
Ryan Storey,13,27,1,36,100,33.0,16,58,27.6,15,30,50.0,103,4.7,1.8,0.7,0.1,7.9,,,,,,100
Elvis Music,20,38,0,68,100,39.8,8,39,20.5,13,25,52.0,157,5.1,1.0,0.5,0.3,7.9,,,,,,100
Steven Wong,15,30,0,48,100,36.9,4,25,16.0,20,34,58.8,118,4.2,1.2,0.2,0.2,7.9,,,,,,100
Jarrel Garcia,16,14,0,46,100,38.7,25,85,29.4,11,14,78.6,126,3.4,1.6,0.8,0.1,7.9,,,,,,100
David Mugugu,7,21,0,21,43,48.8,8,19,42.1,5,9,55.6,55,4.9,0.7,0.1,0.1,7.9,,,,,,100
Amir Teame,4,9,0,13,31,41.9,3,15,20.0,2,3,66.7,31,2.5,1.0,1.3,0.0,7.8,,,,,,100
Hudson Wollf,5,4,0,15,37,40.5,2,8,25.0,7,16,43.8,39,7.0,0.4,1.4,1.4,7.8,,,,,,100
Michael Makumbi,4,8,0,14,28,50.0,1,5,20.0,2,2,100.0,31,3.3,0.5,0.8,0.3,7.8,,,,,,100
Tad Fraser,12,6,0,40,88,45.5,1,1,100.0,13,23,56.5,94,8.6,0.5,1.1,0.1,7.8,,,,,,100
Jayden McKoy,4,11,0,12,29,41.4,4,11,36.4,3,4,75.0,31,3.5,1.5,1.3,0.5,7.8,,,,,,100
Liam Patrick,20,20,0,58,100,43.3,1,6,16.7,33,61,54.1,154,11.4,1.5,1.3,0.4,7.7,,,,,,100
Jessie Seng,16,29,0,48,100,36.1,17,59,28.8,10,19,52.6,123,4.1,1.2,0.6,0.3,7.7,,,,,,100
Quinton Chambers,7,7,0,22,73,30.1,9,39,23.1,1,6,16.7,54,5.1,0.6,1.3,0.3,7.7,,,,,,100
Philip Swart,18,29,0,63,100,52.5,1,3,33.3,12,24,50.0,139,8.1,1.2,0.7,0.7,7.7,,,,,,100
Tarndeep Gosal,18,27,0,52,100,31.5,24,89,27.0,10,18,55.6,138,3.7,1.2,0.6,0.2,7.7,,,,,,100
Jeffrey Weekes,6,4,0,18,55,32.7,9,33,27.3,1,4,25.0,46,5.5,1.0,1.7,0.2,7.7,,,,,,100
Nathan Duncan,14,15,1,37,87,42.5,10,33,30.3,23,38,60.5,107,3.6,1.6,1.0,0.1,7.6,,,,,,100
Ben Githieya,17,38,0,59,100,48.4,2,13,15.4,9,16,56.3,129,4.2,0.5,0.5,0.0,7.6,,,,,,100
Ryan Griffiths,23,33,0,66,100,45.8,5,22,22.7,38,62,61.3,175,8.9,1.0,1.1,1.6,7.6,,,,,,100
Joash Rocaberte,20,20,0,54,100,33.5,32,104,30.8,10,11,90.9,150,2.1,1.5,1.1,0.1,7.5,,,,,,100
Gorden Chow,21,14,0,64,100,27.4,21,97,21.6,8,18,44.4,157,3.1,1.1,0.7,0.0,7.5,,,,,,100
Harvir Aulakh,15,25,0,42,100,42.0,13,35,37.1,20,33,60.6,113,4.5,1.3,0.3,0.4,7.5,,,,,,100
Jesse Fedak,13,3,0,43,84,51.2,10,18,55.6,2,8,25.0,98,5.2,0.9,0.6,0.4,7.5,,,,,,100
JT Herr,9,15,0,28,51,54.9,8,26,30.8,3,4,75.0,67,3.8,1.0,1.2,0.2,7.4,,,,,,100
Alec Soriano,20,19,0,59,100,41.0,4,32,12.5,25,63,39.7,147,8.6,0.9,0.6,0.5,7.4,,,,,,100
Antoine Leblanc,11,14,0,29,88,33.0,9,42,21.4,17,26,65.4,81,5.2,1.4,1.7,0.2,7.4,,,,,,100
Sunny Saran,8,13,0,26,64,40.6,2,14,14.3,5,10,50.0,59,5.0,0.9,1.4,0.3,7.4,,,,,,100
Richard Reimer,7,9,0,23,70,32.9,0,5,0.0,7,20,35.0,52,8.3,1.0,2.0,0.6,7.4,,,,,,100
Karnveer Ranu,18,13,0,52,100,36.9,28,80,35.0,0,6,0.0,133,6.7,1.4,0.4,0.6,7.4,,,,,,100
Kismayo De michael,5,8,0,15,31,48.4,5,14,35.7,2,4,50.0,37,3.2,2.0,2.6,1.8,7.4,,,,,,100
Jack Connelly,16,14,1,40,100,34.5,28,83,33.7,8,12,66.7,116,3.1,1.3,0.7,0.0,7.3,,,,,,100
Dalaver Brar,18,20,0,62,100,59.6,3,4,75.0,4,7,57.1,131,4.8,0.5,0.3,0.1,7.3,,,,,,100
Hafiz Jatto,19,33,1,55,100,29.1,23,128,18.0,6,9,66.7,139,5.8,2.8,1.5,0.5,7.3,,,,,,100
Andrew Ricard,17,31,1,52,100,36.4,11,32,34.4,11,16,68.8,124,5.9,1.2,1.2,0.0,7.3,,,,,,100
Evan Lawton,15,9,0,45,100,42.1,11,34,32.4,9,20,45.0,109,3.5,0.5,1.3,0.0,7.3,,,,,,100
Shaun Cross,12,15,1,29,89,32.6,12,37,32.4,18,31,58.1,88,9.0,1.8,1.5,0.3,7.3,,,,,,100
Darren Gudmundson,3,3,0,8,27,29.6,6,16,37.5,0,0,0.0,22,3.3,0.7,1.7,0.0,7.3,,,,,,100
Logan Schreyer,18,17,0,48,100,41.0,2,12,16.7,36,57,63.2,131,6.2,1.3,0.6,0.6,7.3,,,,,,100
Mathias Bockru,9,14,1,29,80,36.3,5,26,19.2,2,2,100.0,65,4.9,1.4,0.9,0.0,7.2,,,,,,100
Jack Harrison,17,23,0,50,100,45.9,5,12,41.7,18,36,50.0,123,2.9,1.5,0.8,0.1,7.2,,,,,,100
Steven Tran,6,9,0,18,42,42.9,0,6,0.0,7,10,70.0,43,5.0,2.0,1.5,0.0,7.2,,,,,,100
Justin Catenza,17,24,0,45,100,44.6,19,48,39.6,12,19,63.2,122,3.5,1.9,0.6,0.1,7.2,,,,,,100
Graham Derendorf,10,14,0,24,75,32.0,14,45,31.1,7,14,50.0,71,2.9,0.5,0.8,0.0,7.1,,,,,,100
Luke Penner,16,24,0,44,100,25.4,24,121,19.8,2,10,20.0,114,1.7,0.3,0.9,0.1,7.1,,,,,,100
Brandon Murdock,20,32,0,59,100,39.6,15,59,25.4,9,13,69.2,142,5.9,1.6,1.3,0.4,7.1,,,,,,100
Mattes de Guarrini,8,22,0,22,43,51.2,1,4,25.0,12,23,52.2,57,3.3,0.4,2.0,0.0,7.1,,,,,,100
Jan Manibo,18,23,0,45,92,48.9,22,42,52.4,13,21,61.9,127,3.4,2.7,1.1,0.2,7.1,,,,,,100
Josh Gandier,1,1,0,3,8,37.5,1,6,16.7,0,0,0.0,7,3.0,1.0,1.0,0.0,7.0,,,,,,100
James McCammon,2,5,0,5,23,21.7,4,16,25.0,0,0,0.0,14,6.0,1.0,1.0,0.0,7.0,,,,,,100
Jesse Casey,15,44,0,43,100,26.1,6,40,15.0,11,30,36.7,105,7.9,1.2,1.1,0.5,7.0,,,,,,100
Ankit Raturi,21,34,2,51,100,32.1,18,80,22.5,27,50,54.0,147,4.6,1.6,0.6,0.0,7.0,,,,,,100
Chace Porter,16,28,0,52,100,40.9,6,35,17.1,2,4,50.0,112,2.4,0.9,0.8,0.0,7.0,,,,,,100
Charles Goossen,1,1,0,3,20,15.0,1,7,14.3,0,0,0.0,7,12.0,3.0,3.0,1.0,7.0,,,,,,100
Samuel Chin,3,5,0,9,22,40.9,1,4,25.0,2,6,33.3,21,3.0,0.3,1.3,0.0,7.0,,,,,,100
Sean Asselstine,1,2,0,3,6,50.0,0,0,0.0,1,2,50.0,7,6.0,0.0,0.0,2.0,7.0,,,,,,100
Reese Hickey,3,6,0,9,35,25.7,2,18,11.1,1,4,25.0,21,4.3,0.3,0.3,0.3,7.0,,,,,,100
Ryan Croy,16,23,0,48,100,36.9,0,0,0.0,16,31,51.6,112,3.6,0.5,0.4,0.1,7.0,,,,,,100
Raymond Tuazon,3,9,0,10,16,62.5,0,0,0.0,1,5,20.0,21,2.7,0.7,1.0,0.0,7.0,,,,,,100
Noah Fast,15,39,0,44,100,30.8,9,35,25.7,8,32,25.0,105,6.5,0.7,0.9,0.1,7.0,,,,,,100
Lumar Mambo,1,2,0,3,5,60.0,1,1,100.0,0,0,0.0,7,3.0,0.0,1.0,1.0,7.0,,,,,,100
Denis Clarke,1,1,0,3,3,100.0,0,0,0.0,1,2,50.0,7,2.0,0.0,0.0,0.0,7.0,,,,,,100
Daniel Hidalgo,1,0,0,3,7,42.9,1,4,25.0,0,0,0.0,7,2.0,6.0,1.0,0.0,7.0,,,,,,100
Dorian Quelick,1,2,0,3,5,60.0,1,1,100.0,0,0,0.0,7,4.0,2.0,0.0,0.0,7.0,,,,,,100
Mike Seidu,2,2,0,6,14,42.9,2,8,25.0,0,1,0.0,14,2.0,0.5,0.0,0.0,7.0,,,,,,100
Yoni Worn,18,19,0,49,100,36.6,18,60,30.0,6,13,46.2,124,6.1,2.4,0.6,0.0,6.9,,,,,,100
Balraj Hothi,17,26,0,51,100,49.0,1,9,11.1,14,25,56.0,117,5.7,1.8,1.8,0.1,6.9,,,,,,100
Chris Dobson,19,44,0,58,100,48.3,1,10,10.0,14,20,70.0,131,2.9,1.1,1.6,0.2,6.9,,,,,,100
Abdallah Sheikheldin,19,22,0,56,100,32.2,10,50,20.0,10,13,76.9,132,3.9,3.1,1.3,0.0,6.9,,,,,,100
Azam Coward,19,35,0,53,100,33.8,9,57,15.8,17,40,42.5,132,6.0,0.5,1.3,0.1,6.9,,,,,,100
Chris Custodio,9,1,0,27,77,35.1,5,28,17.9,2,2,100.0,61,2.9,0.2,0.8,0.2,6.8,,,,,,100
Axel Iraduha,5,12,1,17,50,34.0,0,4,0.0,0,8,0.0,34,10.0,3.6,1.4,0.0,6.8,,,,,,100
Kiran Jayabalan,14,23,0,39,89,43.8,8,27,29.6,13,19,68.4,95,3.4,0.4,0.7,0.1,6.8,,,,,,100
Riley Smith,13,21,2,37,99,37.4,1,10,10.0,23,18,127.8,88,5.3,0.7,0.4,0.4,6.8,,,,,,100
Josiah Uminga,16,26,0,41,100,28.5,15,59,25.4,10,31,32.3,107,3.3,1.9,1.8,0.2,6.7,,,,,,100
David Carter,18,15,0,48,100,35.0,23,76,30.3,20,28,71.4,120,2.7,1.2,1.0,0.3,6.7,,,,,,100
Matt Thomas,17,21,1,42,92,45.7,23,56,41.1,7,13,53.8,114,5.6,4.1,1.3,0.4,6.7,,,,,,100
Kyle Palmer,11,28,4,32,100,31.7,4,31,12.9,7,15,46.7,74,4.3,1.9,0.9,0.0,6.7,,,,,,100
Justin Couture,16,32,1,42,87,48.3,16,40,40.0,7,13,53.8,107,1.8,0.9,0.3,0.1,6.7,,,,,,100
Bryan Enns,17,19,0,48,100,43.2,8,18,44.4,11,23,47.8,113,10.3,1.4,0.8,0.4,6.6,,,,,,100
Alex Harnett,14,31,0,45,100,42.5,1,10,10.0,16,26,61.5,93,3.9,0.9,0.1,0.5,6.6,,,,,,100
Jack Steiman,10,9,1,27,64,42.2,10,28,35.7,2,7,28.6,66,2.0,0.3,0.5,0.1,6.6,,,,,,100
Tristan Small,7,5,0,18,58,31.0,7,39,17.9,3,9,33.3,46,4.0,0.7,0.9,0.1,6.6,,,,,,100
Dylan Jaculak,15,17,0,41,100,32.0,14,62,22.6,3,6,50.0,99,5.9,1.7,0.9,0.7,6.6,,,,,,100
Tyler Linklater,11,14,0,31,100,27.7,3,36,8.3,8,16,50.0,73,6.4,1.9,1.2,0.4,6.6,,,,,,100
Duot Tor,15,27,1,43,95,45.3,9,30,30.0,4,13,30.8,99,4.5,0.5,1.1,0.3,6.6,,,,,,100
Andrew Langford,5,6,1,16,42,38.1,0,5,0.0,1,7,14.3,33,7.8,3.0,1.0,0.2,6.6,,,,,,100
Caleb Dorrington,17,12,0,50,100,41.3,4,23,17.4,8,15,53.3,112,7.9,1.5,0.8,0.4,6.6,,,,,,100
Khalil Coward,16,36,0,40,100,37.7,2,8,25.0,25,47,53.2,106,5.4,0.6,0.6,0.1,6.6,,,,,,100
Lucas Wollmann,18,26,0,43,100,29.9,22,75,29.3,10,19,52.6,118,3.7,1.6,1.2,0.1,6.6,,,,,,100
Carter Hildebrand,16,32,1,41,100,34.7,10,35,28.6,10,19,52.6,104,3.9,2.0,0.9,0.1,6.5,,,,,,100
Jonathan Salunga,22,37,1,57,100,31.5,22,85,25.9,8,22,36.4,144,4.1,1.5,1.0,0.1,6.5,,,,,,100
Drew Dobinsky,11,25,0,28,65,43.1,9,28,32.1,7,16,43.8,72,4.5,0.7,1.3,0.5,6.5,,,,,,100
Emmanuel Olugbodi,17,26,0,55,100,48.2,0,1,0.0,5,19,26.3,111,9.2,1.2,1.5,0.9,6.5,,,,,,100
Ketan Bansal,2,4,0,6,12,50.0,1,1,100.0,0,2,0.0,13,3.0,0.0,1.0,0.5,6.5,,,,,,100
Sam Oguntola,20,33,1,57,100,42.9,7,36,19.4,9,29,31.0,130,7.7,0.7,1.2,2.4,6.5,,,,,,100
Jordan Lavallee,2,1,0,6,15,40.0,1,7,14.3,0,0,0.0,13,2.0,0.0,0.5,0.0,6.5,,,,,,100
Paul Belanger,2,3,0,6,8,75.0,0,0,0.0,1,4,25.0,13,5.5,1.0,0.5,0.0,6.5,,,,,,100
Max Ojala,2,4,0,5,11,45.5,0,3,0.0,3,6,50.0,13,3.0,0.5,1.0,0.5,6.5,,,,,,100
Thomas Sengiyumva,2,1,0,6,19,31.6,1,2,50.0,0,2,0.0,13,6.5,0.5,0.5,0.5,6.5,,,,,,100
Delf Gravert,16,22,0,46,100,40.4,1,8,12.5,10,21,47.6,103,5.1,0.4,0.9,0.5,6.4,,,,,,100
Isaiah Deguzman,13,12,0,33,91,36.3,12,45,26.7,5,9,55.6,83,4.2,2.0,0.5,0.0,6.4,,,,,,100
Ryan Hawley,27,32,0,59,100,39.3,54,137,39.4,1,1,100.0,172,1.5,1.0,0.3,0.1,6.4,,,,,,100
Dylan Gray,15,27,1,41,100,29.5,5,33,15.2,9,20,45.0,96,5.0,0.9,1.3,0.5,6.4,,,,,,100
Gavin Stevenson,22,19,0,51,100,32.5,22,80,27.5,16,32,50.0,140,4.2,0.9,0.8,0.3,6.4,,,,,,100
